,date,revenue,tv_S,ooh_S,print_S,facebook_I,competitor_sales_B,facebook_S,events_event2
0,2015-11-23,2754371.66666667,67075.04000000001,0.0,38185.46666666668,72903852.7125913,8125009,22821.3987444138,0
1,2015-11-30,2584276.66666667,85840.36,0.0,0.0,16581099.5453259,7901549,3425.85735106246,0
2,2015-12-07,2547386.66666667,0.0,396835.2,1361.6,49954773.6704713,8300197,12769.1261334797,0
3,2015-12-14,2875220.0,250350.92,0.0,53040.0,31649297.028794,8122883,8401.472030553141,0
4,2015-12-21,2215953.33333333,0.0,832008.0,0.0,8802269.47875135,7105985,2068.74781557608,0
5,2015-12-28,2569921.66666667,99675.92,0.0,95766.9333333332,49902081.1072813,7097237,16011.0155202057,0
6,2016-01-04,2171506.66666667,2061.16,680260.8,0.0,41147695.8176496,6974368,10869.036698611,0
7,2016-01-11,2464131.66666667,8856.68,0.0,70743.8666666668,56554690.6011959,7452174,12389.4484594755,0
8,2016-01-18,2012520.0,0.0,0.0,0.0,35730563.6390355,6703566,10869.036698611,0
9,2016-01-25,1738911.66666667,0.0,0.0,33731.73333333332,31861260.5535892,5535394,9008.07175523908,0
10,2016-02-01,1772306.66666667,49535.48,127432.0,0.0,0.0,5480098,0.0,0
11,2016-02-08,1809058.33333333,0.0,0.0,14290.66666666668,34249657.5537999,5872523,10693.1465933599,0
12,2016-02-15,1952740.0,198829.32,0.0,7345.2,15189759.0246453,5822926,4345.79322069274,0
13,2016-02-22,1507805.0,0.0,0.0,0.0,0.0,5027123,0.0,0
14,2016-02-29,1510391.66666667,124668.88,0.0,0.0,32458460.7268688,4561518,7246.789211941759,0
15,2016-03-07,1588840.0,0.0,0.0,49518.2666666668,0.0,4996211,0.0,0
16,2016-03-14,1605990.0,59317.31999999999,131982.4,0.0,0.0,4938630,0.0,0
17,2016-03-21,1356010.0,0.0,0.0,0.0,0.0,4520383,0.0,0
18,2016-03-28,2103936.66666667,0.0,198265.6,40738.2666666668,80241679.4620443,4506918,19413.1452155839,0
19,2016-04-04,1120835.0,0.0,0.0,0.0,3439178.32292279,3738504,62.5119342115275,0
20,2016-04-11,1141140.0,0.0,199241.6,0.0,0.0,3768926,0.0,0
21,2016-04-18,1166880.0,33380.2,0.0,0.0,28249364.1045741,3663385,7046.06355991445,0
22,2016-04-25,888806.666666667,0.0,0.0,0.0,0.0,2960479,0.0,0
23,2016-05-02,898873.333333333,0.0,0.0,37555.73333333332,0.0,2861890,0.0,0
24,2016-05-09,889373.333333334,0.0,149873.6,0.0,0.0,2941465,0.0,0
25,2016-05-16,1915375.0,0.0,0.0,0.0,50755966.7683567,3039148,11021.7923219335,0
26,2016-05-23,1006845.0,0.0,373328.0,0.0,0.0,3292482,0.0,0
27,2016-05-30,869198.333333334,0.0,0.0,0.0,0.0,2895248,0.0,0
28,2016-06-06,727250.0,0.0,0.0,0.0,0.0,2427455,0.0,0
29,2016-06-13,753730.0,0.0,0.0,0.0,0.0,2516566,0.0,0
30,2016-06-20,999196.666666667,61417.16,371724.8,0.0,33454960.6557654,3012353,7659.46754399115,0
31,2016-06-27,845843.333333333,0.0,0.0,0.0,0.0,2826660,0.0,0
32,2016-07-04,1126016.66666667,30363.04,0.0,15505.2,0.0,3489775,0.0,0
33,2016-07-11,1140978.33333333,0.0,0.0,0.0,0.0,3807127,0.0,0
34,2016-07-18,1242656.66666667,5701.24,958929.6,14342.0,33729872.8687114,3824504,10658.4448704671,0
35,2016-07-25,1293483.33333333,0.0,0.0,0.0,0.0,4307032,0.0,0
36,2016-08-01,1484843.33333333,84540.76,492651.2,0.0,53605561.3881105,4396674,15306.0942473233,0
37,2016-08-08,1485698.33333333,0.0,0.0,2423.333333333332,0.0,4941143,0.0,0
38,2016-08-15,1556608.33333333,85892.04000000001,0.0,0.0,15373941.6231327,4762083,3035.63307500258,0
39,2016-08-22,1391206.66666667,0.0,0.0,41939.2,11664166.5346404,4409483,1925.51815540065,0
40,2016-08-29,2018783.33333333,71973.48000000001,478937.6,0.0,0.0,6065021,0.0,0
41,2016-09-05,2170721.66666667,63785.52,263430.4,9244.13333333332,3879870.3646725,6512777,188.390732940523,0
42,2016-09-12,2247670.0,0.0,480347.2,0.0,0.0,7311071,0.0,0
43,2016-09-19,2192026.66666667,0.0,98083.2,76609.8666666668,54564098.3619797,6652807,13612.8542979335,0
44,2016-09-26,1895213.33333333,0.0,487126.4,0.0,0.0,6168548,0.0,0
